,Unnamed: 0, Rank,Sales,Profits,Assets,Market Value
0,,1,151.4,42.0,3473.2,229.8
1,,2,134.2,35.0,3016.6,200.5
2,,3,222.9,24.1,620.9,409.9
3,,4,102.5,24.2,2513.0,306.6
4,,5,97.6,21.9,1943.4,274.4
5,,6,115.7,27.8,2816.0,149.2
6,,7,92.2,16.6,2196.8,231.9
7,,8,113.1,24.9,2611.5,141.3
8,,9,217.5,45.2,331.1,752.0
9,,10,249.9,17.1,412.5,171.9
10,,11,163.8,13.0,403.8,249.3
11,,12,84.0,14.7,1795.1,164.3
12,,13,197.5,7.8,330.3,343.2
13,,14,119.7,10.0,365.2,261.2
14,,15,174.0,19.3,217.1,254.3
15,,16,106.6,9.5,801.0,100.8
16,,17,485.3,13.6,198.8,221.1
17,,18,126.0,13.1,244.2,198.4
18,,19,85.3,16.8,224.6,507.5
19,,20,234.8,4.7,411.3,228.8
20,,21,115.7,7.6,935.9,83.7
21,,22,106.8,16.4,218.9,225.3
22,,23,74.7,8.4,2190.7,80.5
23,,24,89.9,19.5,167.5,579.5
24,,25,255.7,7.0,216.7,105.1
25,,26,128.1,6.2,231.0,128.1
26,,27,132.2,6.2,925.9,60.8
27,,28,169.5,9.4,256.3,76.1
28,,29,240.3,5.7,458.7,72.9
29,,30,49.2,8.2,2589.8,83.9
30,,31,80.4,8.7,180.5,193.5
31,,32,71.9,16.4,141.2,338.6
32,,33,48.3,6.9,1412.4,89.4
33,,34,53.0,10.1,1209.2,62.2
34,,35,90.8,8.7,129.8,229.5
35,,36,184.9,7.2,125.0,160.2
36,,37,105.0,7.4,180.3,92.2
37,,38,61.3,6.7,419.9,79.2
38,,39,82.1,8.3,213.2,78.6
39,,40,91.4,12.1,265.4,51.8
40,,41,166.4,9.4,221.7,50.8
41,,42,44.5,9.4,855.1,66.4
42,,43,79.9,11.9,117.5,162.4
43,,44,35.3,8.3,891.1,107.2
44,,45,123.7,3.1,2522.1,55.1
45,,46,65.2,9.5,117.0,228.1
46,,47,52.8,7.1,171.6,203.1
47,,48,62.1,2.5,2375.0,162.6
48,,49,36.9,7.4,860.2,90.6
49,,50,88.4,6.4,133.1,109.8
50,,51,104.2,7.6,210.3,57.7
51,,52,82.8,2.9,388.7,98.1
52,,53,53.6,5.1,891.3,57.9
53,,54,59.4,10.3,113.3,170.4
54,,55,48.0,6.0,1189.4,55.2
55,,56,43.0,8.1,415.6,63.9
56,,57,31.9,6.9,910.4,92.0
57,,58,48.6,9.8,126.2,165.1
58,,59,30.9,7.1,703.6,109.9
59,,60,37.9,6.0,816.0,78.3
60,,61,48.5,6.7,130.4,193.2
61,,62,70.2,4.3,362.4,53.5
62,,63,44.3,8.1,872.1,45.1
63,,64,151.8,4.6,238.0,44.7
64,,65,40.1,8.0,842.8,50.5
65,,66,177.5,5.3,94.5,79.8
66,,67,54.9,9.0,91.6,178.0
67,,68,96.9,2.6,569.0,53.7
68,,69,56.3,4.3,784.0,45.6
69,,70,37.4,8.9,125.4,182.2
70,,71,140.8,4.9,201.4,43.2
71,,72,49.1,5.6,933.6,41.4
72,,73,94.6,4.9,90.0,108.8
73,,74,127.9,3.9,161.8,51.4
74,,75,40.2,7.2,848.7,43.7
75,,76,27.8,5.5,642.7,86.1
76,,77,80.9,3.0,156.6,80.0
77,,78,39.7,6.3,853.5,43.1
78,,79,51.3,9.7,75.6,219.3
79,,80,38.0,3.4,920.0,60.0
80,,81,26.7,5.5,680.3,70.5
81,,82,74.9,2.7,193.2,62.4
82,,83,136.0,2.4,86.0,427.0
83,,84,62.8,6.3,74.1,159.4
84,,85,30.5,5.2,1648.8,48.1
85,,86,41.5,6.5,87.3,182.9
86,,87,57.4,5.0,89.7,90.6
87,,88,37.4,5.2,110.4,116.1
88,,89,51.8,5.0,90.1,94.4
89,,90,29.0,6.0,1752.3,44.4
90,,91,67.3,3.2,364.3,40.0
91,,92,26.5,4.2,701.0,68.8
92,,93,63.7,4.5,83.9,91.0
93,,94,116.1,4.2,72.5,89.0
94,,95,105.9,4.5,157.3,38.4
95,,96,22.0,5.9,451.0,86.6
96,,97,34.0,5.4,158.9,70.1
97,,98,135.2,4.6,80.4,54.4
98,,99,75.9,2.8,164.1,47.5
99,,100,39.6,3.9,95.4,173.3
100,,101,24.2,4.3,595.3,65.0
101,,102,214.8,1.2,344.9,204.5
102,,103,58.3,5.7,59.5,143.9
103,,104,80.7,4.7,148.1,34.2
104,,105,27.3,3.8,771.9,49.6
105,,106,41.8,4.3,97.9,71.2
106,,107,29.0,3.5,153.2,101.6
107,,108,112.7,4.8,85.0,43.5
108,,109,31.9,4.1,159.8,64.0
109,,110,57.6,2.6,130.4,55.9
110,,111,26.5,4.2,183.0,77.1
111,,112,28.0,4.0,1457.9,39.9
112,,113,48.1,4.3,79.5,77.0
113,,114,94.6,8.0,43.0,176.7
114,,115,23.4,2.8,1010.5,55.9
115,,116,29.4,4.0,97.6,110.0
116,,117,26.5,3.6,120.5,110.4
117,,118,35.4,4.8,84.5,80.7
118,,119,27.6,9.5,65.0,407.3
119,,120,68.8,2.9,286.9,30.5
120,,121,24.8,3.4,764.8,45.3
121,,122,29.2,2.4,1499.0,45.4
122,,123,33.9,4.7,89.3,72.9
123,,124,34.0,2.4,119.5,98.3
124,,125,33.5,4.3,130.7,47.4
125,,126,45.6,1.2,261.1,213.1
126,,127,29.4,10.4,58.5,161.7
127,,128,27.9,3.7,357.0,40.3
128,,129,74.6,3.1,83.2,44.6
129,,130,43.6,3.6,207.6,32.1
130,,131,22.7,7.7,77.6,120.3
131,,132,57.3,2.3,430.6,29.0
132,,133,19.7,3.8,531.1,48.6
133,,134,30.3,13.5,57.0,87.0
134,,135,64.1,2.5,115.3,38.8
135,,136,39.3,4.7,54.1,94.6
136,,137,38.9,2.2,511.3,34.4
137,,138,51.9,6.1,147.2,25.5
138,,139,90.5,2.3,553.0,23.7
139,,140,21.5,5.7,70.7,264.9
140,,141,43.2,5.1,52.3,68.3
141,,142,53.0,2.7,93.9,40.4
142,,143,25.6,5.9,66.1,104.5
143,,144,44.6,2.8,189.5,30.6
144,,145,32.3,3.0,112.5,46.4
145,,146,78.8,2.5,297.1,23.3
146,,147,16.1,3.9,369.4,57.9
147,,148,22.8,6.2,57.0,277.1
148,,149,15.0,15.0,129.0,80.1
149,,150,26.1,4.6,578.5,26.8
150,,151,18.6,3.5,1607.7,36.5
151,,152,49.9,3.8,47.8,78.3
152,,153,29.3,3.9,66.0,76.2
153,,154,22.7,2.7,132.8,57.6
154,,155,85.2,2.5,65.1,44.0
155,,156,27.1,3.8,99.1,45.4
156,,157,15.1,4.2,649.6,45.4
157,,158,100.5,3.4,51.7,39.9
158,,159,60.5,3.4,40.4,91.3
159,,160,63.2,2.3,69.1,45.1
160,,161,26.5,3.4,82.3,54.1
161,,162,42.6,2.8,72.9,43.6
162,,163,15.6,3.5,333.5,48.8
163,,164,56.7,3.8,107.7,24.6
164,,165,95.4,1.9,108.6,29.6
165,,166,73.7,1.1,126.2,59.5
166,,167,93.2,2.1,109.3,26.5
167,,168,33.7,3.1,119.5,30.5
168,,169,37.1,2.5,71.5,47.6
169,,170,23.8,4.9,52.4,83.2
170,,171,48.8,3.2,76.7,30.4
171,,172,19.9,6.3,49.1,123.8
172,,173,16.0,6.0,63.4,206.4
173,,174,40.3,1.8,144.0,33.5
174,,175,64.7,0.8,905.2,57.2
175,,176,23.0,3.7,62.5,75.2
176,,177,19.3,14.2,45.9,138.8
177,,178,24.4,4.0,46.7,119.7
178,,179,121.2,2.4,35.6,74.9
179,,180,27.7,3.0,101.7,33.6
180,,181,26.7,6.9,36.9,176.2
181,,182,19.9,4.2,56.8,86.8
182,,183,39.6,4.4,58.9,33.0
183,,184,19.9,2.5,109.7,49.3
184,,185,65.0,3.1,34.4,71.1
185,,186,21.9,2.9,81.7,48.0
186,,187,105.5,1.7,571.2,18.2
187,,188,196.5,2.0,57.9,30.5
188,,189,43.7,2.0,68.3,42.7
189,,190,48.7,2.6,63.4,32.4
190,,191,55.7,1.7,438.8,19.9
191,,192,28.1,3.1,49.2,57.5
192,,193,14.6,3.6,393.7,34.5
193,,194,57.6,1.9,46.8,52.3
194,,195,37.6,1.2,73.0,99.8
195,,196,63.4,2.9,40.6,41.0
196,,197,30.1,5.1,32.9,113.5
197,,198,28.6,3.4,37.6,107.5
198,,199,22.7,2.7,129.8,29.2
199,,200,36.3,1.9,110.4,29.6
200,,201,85.8,1.8,82.7,25.6
201,,202,24.9,1.6,159.8,35.4
202,,203,31.7,3.1,54.0,38.5
203,,204,15.2,2.9,90.0,60.4
204,,205,11.2,3.2,220.2,62.6
205,,206,44.9,3.1,39.4,42.7
206,,207,47.8,2.0,178.3,19.2
207,,208,74.3,0.949,511.1,25.9
208,,209,39.7,1.9,60.3,39.0
209,,210,71.2,1.5,51.7,39.9
210,,211,75.7,2.3,46.8,29.4
211,,212,26.1,1.6,64.0,69.3
212,,213,25.9,1.6,61.5,67.4
213,,214,64.6,2.1,129.7,17.5
214,,215,24.6,4.7,31.0,106.4
215,,216,56.8,1.8,75.1,25.1
216,,217,26.5,2.3,66.1,34.2
217,,218,44.0,2.4,72.0,22.4
218,,219,19.7,3.9,40.7,66.4
219,,220,24.6,2.5,40.0,69.2
220,,221,21.2,2.7,38.8,94.1
221,,222,66.6,1.9,52.7,26.2
222,,223,13.4,5.0,80.1,43.6
223,,224,122.8,2.0,110.1,15.5
224,,225,27.3,1.8,68.5,35.4
225,,226,11.7,3.4,197.6,37.7
226,,227,69.5,2.7,37.4,29.4
227,,228,32.2,1.8,49.0,43.9
228,,229,19.9,2.6,45.3,59.7
229,,230,11.7,2.9,494.2,31.9
230,,231,31.4,3.0,32.9,57.0
231,,232,12.5,6.1,51.1,90.6
232,,233,41.1,2.2,43.6,33.6
233,,234,19.4,4.5,33.7,88.0
234,,235,34.2,1.7,48.7,42.6
235,,236,33.8,2.0,39.7,49.9
236,,237,32.2,1.1,114.9,33.3
237,,238,29.0,1.5,252.2,19.8
238,,239,19.9,1.9,188.7,21.9
239,,240,38.4,1.9,68.4,23.8
240,,241,115.3,1.9,37.5,27.3
241,,242,20.9,1.4,55.0,75.7
242,,243,41.5,2.9,33.8,32.6
243,,244,43.7,0.667,493.3,36.5
244,,245,10.3,3.1,333.5,34.4
245,,246,19.9,2.2,57.7,37.2
246,,247,40.2,2.7,51.3,21.1
247,,248,11.3,2.4,221.2,35.6
248,,249,33.8,4.1,23.2,91.2
249,,250,27.3,1.9,44.1,41.9
250,,251,18.3,2.0,45.9,59.9
251,,252,24.3,1.9,46.4,42.0
252,,253,24.1,1.8,219.1,18.2
253,,254,20.1,2.0,46.5,45.0
254,,255,15.9,3.0,340.9,17.6
255,,256,22.8,2.4,95.5,19.8
256,,257,13.4,2.7,306.3,21.5
257,,258,11.4,2.0,110.3,57.4
258,,259,11.3,2.7,290.3,27.6
259,,260,26.7,1.5,56.3,34.8
260,,261,15.2,3.2,37.4,71.2
261,,262,16.1,3.4,51.0,32.6
262,,263,20.0,1.7,68.7,31.2
263,,264,54.1,1.7,37.3,30.0
264,,265,14.2,2.4,327.6,20.0
265,,266,31.3,1.4,44.1,41.6
266,,267,15.1,2.3,90.2,26.9
267,,268,43.2,1.5,46.2,28.0
268,,269,36.6,2.3,45.4,22.3
269,,270,16.5,3.0,38.7,43.9
270,,271,48.7,2.5,28.2,29.4
271,,272,35.7,3.8,20.1,77.8
272,,273,23.0,1.7,85.1,20.3
273,,274,10.6,2.1,242.7,30.1
274,,275,35.3,1.5,44.7,28.6
275,,276,25.7,3.5,21.2,112.1
276,,277,53.9,0.894,49.2,37.0
277,,278,39.1,1.9,34.1,29.9
278,,279,30.7,2.4,31.9,31.7
279,,280,17.7,1.4,70.9,34.0
280,,281,127.2,1.4,35.0,26.0
281,,282,18.6,4.1,30.2,40.7
282,,283,11.4,2.1,71.6,48.7
283,,284,14.8,1.5,369.1,21.2
284,,285,24.1,2.2,30.1,44.9
285,,286,20.7,2.3,30.0,52.0
286,,287,56.0,1.2,44.4,26.4
287,,288,16.6,1.8,41.1,49.1
288,,289,59.8,1.9,48.2,16.9
289,,290,41.2,1.7,39.5,24.9
290,,291,62.4,1.3,39.8,25.6
291,,292,30.7,1.2,428.1,13.8
292,,293,14.6,1.5,556.7,19.1
293,,294,13.5,3.0,203.2,16.6
294,,295,39.2,0.896,42.5,46.5
295,,296,16.4,2.3,37.4,40.5
296,,297,24.5,2.2,28.0,41.7
297,,298,29.2,3.8,23.4,35.8
298,,299,45.8,1.1,66.0,19.2
299,,300,21.0,2.0,74.3,18.1
300,,301,8.6,2.5,283.7,28.8
301,,302,13.5,1.8,312.0,17.9
302,,303,7.6,1.9,223.4,53.3
303,,304,45.3,0.552,101.5,40.4
304,,305,13.9,7.8,60.9,18.5
305,,306,29.4,1.7,91.1,14.4
306,,307,25.6,1.5,49.7,21.7
307,,308,19.4,1.9,42.7,27.4
308,,309,10.9,2.1,236.3,20.7
309,,310,11.9,1.6,138.9,25.1
310,,311,22.4,2.0,68.3,16.6
311,,312,33.0,2.6,34.5,18.9
312,,313,8.7,2.2,308.2,25.6
313,,314,27.1,1.6,34.1,28.9
314,,315,148.3,1.3,33.9,19.0
315,,316,23.0,1.7,42.1,23.0
316,,317,30.1,1.4,33.3,29.0
317,,318,10.5,2.4,92.8,25.3
318,,319,18.2,2.1,32.8,32.2
319,,320,14.3,2.3,33.4,42.7
320,,321,11.0,1.2,367.0,25.7
321,,322,19.7,1.9,30.4,33.4
322,,323,15.4,1.5,196.5,16.1
323,,324,38.2,1.1,67.7,16.8
324,,325,8.9,1.9,204.9,27.2
325,,326,32.8,1.2,99.6,14.3
326,,327,13.4,2.3,169.0,14.7
327,,328,21.5,1.6,50.1,19.8
328,,329,14.5,2.5,55.1,19.8
329,,330,55.0,0.918,38.3,26.0
330,,331,11.9,2.8,33.0,45.2
331,,332,8.2,2.2,235.4,25.6
332,,333,29.8,2.8,22.7,27.3
333,,334,12.1,1.7,40.0,45.9
334,,335,23.9,2.2,24.5,31.5
335,,336,18.7,1.3,39.0,31.3
336,,337,45.4,2.4,42.1,12.6
337,,338,18.1,0.896,225.2,17.9
338,,339,20.4,2.2,24.8,33.6
339,,340,52.2,0.463,73.6,47.3
340,,341,12.5,1.3,228.0,18.0
341,,342,108.3,12.3,3288.0,2.8
342,,343,11.7,1.3,139.8,19.9
343,,344,10.6,1.5,147.8,21.2
344,,345,87.1,0.825,51.5,16.6
345,,346,11.0,2.0,28.1,97.7
346,,347,32.4,0.764,194.4,14.6
347,,348,15.9,1.2,35.5,36.9
348,,349,14.8,2.5,26.7,32.0
349,,350,13.8,2.3,27.1,37.3
350,,351,36.9,1.9,22.3,24.2
351,,352,34.6,0.862,71.2,16.5
352,,353,13.3,2.5,22.3,64.1
353,,354,11.1,1.7,36.0,43.8
354,,355,69.8,7.8,2023.4,1.5
355,,356,13.4,1.2,263.5,14.8
356,,357,12.9,0.704,80.3,48.1
357,,358,35.4,0.856,311.2,10.8
358,,359,183.8,0.115,263.3,114.7
359,,360,110.5,-0.497,260.1,206.1
360,,361,23.1,1.8,26.7,21.6
361,,362,9.0,2.5,51.2,26.2
362,,363,72.1,0.66,85.3,14.7
363,,364,15.3,2.1,27.2,27.7
364,,365,24.0,1.2,29.1,25.6
365,,366,9.7,1.6,230.0,16.6
366,,367,11.9,1.3,51.3,26.1
367,,368,28.3,1.6,58.5,11.3
368,,369,22.0,0.751,100.5,17.6
369,,370,21.7,2.9,14.0,84.6
370,,371,36.6,2.3,27.1,14.8
371,,372,10.5,3.7,22.9,58.0
372,,373,9.1,2.7,28.0,55.9
373,,374,8.1,1.6,64.9,36.7
374,,375,16.6,5.6,13.8,88.2
375,,376,6.3,2.3,237.1,25.1
376,,377,17.4,3.9,14.5,74.5
377,,378,14.5,1.9,21.4,50.9
378,,379,10.8,4.1,18.7,121.3
379,,380,20.9,1.1,26.5,33.1
380,,381,10.8,1.4,33.1,51.7
381,,382,23.5,1.0,34.3,22.8
382,,383,6.4,1.9,289.2,25.9
383,,384,14.9,1.2,46.7,21.1
384,,385,7.7,1.2,288.5,23.8
385,,386,8.3,2.0,74.5,24.2
386,,387,13.4,3.4,16.4,80.5
387,,388,41.4,0.984,37.0,16.1
388,,389,31.9,1.2,29.6,19.1
389,,390,10.6,1.7,26.2,59.9
390,,391,12.1,1.2,48.3,23.8
391,,392,7.6,1.6,164.1,20.7
392,,393,15.1,1.4,28.2,29.1
393,,394,7.6,1.6,86.0,27.9
394,,395,16.2,0.613,66.2,33.1
395,,396,28.3,1.4,25.9,19.9
396,,397,19.5,0.699,206.2,14.9
397,,398,32.4,0.806,54.3,15.4
398,,399,81.1,-4.3,247.3,61.3
399,,400,9.9,1.7,34.9,36.0
400,,401,33.2,2.3,12.9,49.1
401,,402,7.3,3.9,40.7,32.2
402,,403,52.4,-0.849,498.3,60.1
403,,404,10.2,1.3,47.8,27.5
404,,405,25.0,2.2,28.9,13.7
405,,406,37.2,1.1,27.8,18.7
406,,407,9.0,7.3,23.8,36.6
407,,408,12.2,1.6,38.7,21.5
408,,409,22.1,0.769,208.1,11.7
409,,410,36.4,2.0,22.6,15.3
410,,411,6.5,2.8,45.3,42.3
411,,412,15.6,1.3,177.5,10.3
412,,413,9.2,1.5,548.2,12.8
413,,414,15.7,1.6,21.7,33.2
414,,415,34.7,1.0,158.2,8.9
415,,416,10.7,2.1,19.8,87.0
416,,417,152.6,0.483,193.0,11.9
417,,418,153.7,-0.453,124.6,57.3
418,,419,60.8,-9.3,175.7,67.0
419,,420,16.9,1.3,44.5,14.4
420,,421,8.6,1.5,142.9,15.9
421,,422,19.5,0.936,197.0,10.2
422,,423,8.4,1.7,86.3,18.2
423,,424,53.1,1.0,17.6,28.0
424,,425,21.1,0.904,33.3,20.8
425,,426,12.0,1.4,34.1,24.2
426,,427,18.2,2.2,14.6,46.7
427,,428,6.1,2.5,117.7,20.6
428,,429,9.2,1.4,220.8,13.5
429,,430,26.8,0.667,40.0,21.4
430,,431,61.6,-1.6,135.9,58.2
431,,432,13.3,0.561,107.4,26.6
432,,433,9.4,3.7,27.9,24.9
433,,434,18.5,1.4,20.6,28.4
434,,435,31.8,1.4,38.1,11.1
435,,436,12.4,1.3,24.3,39.2
436,,437,34.1,1.4,27.0,13.5
437,,438,54.4,0.594,25.8,30.4
438,,439,17.2,1.5,17.5,38.3
439,,440,41.6,0.477,54.6,20.2
440,,441,44.3,-1.9,1686.6,34.0
441,,442,20.0,1.1,38.6,14.8
442,,443,9.7,1.4,33.5,31.4
443,,444,11.6,1.4,26.6,31.4
444,,445,6.0,1.4,82.0,36.2
445,,446,11.3,1.6,20.4,48.8
446,,447,21.7,1.1,28.6,18.1
447,,448,11.1,1.5,70.0,13.1
448,,449,69.2,-0.393,151.7,40.4
449,,450,24.2,1.5,45.6,10.0
450,,451,11.4,1.7,20.5,44.6
451,,452,11.1,1.1,41.2,22.5
452,,453,6.7,1.6,142.2,18.8
453,,454,35.1,0.81,36.8,14.5
454,,455,73.7,-0.459,167.9,34.8
455,,456,14.5,1.3,27.5,21.1
456,,457,7.8,2.1,67.1,16.7
457,,458,13.2,1.8,18.2,37.8
458,,459,13.2,1.3,24.2,29.5
459,,460,41.7,1.2,27.1,12.5
460,,461,45.7,-2.9,104.5,56.2
461,,462,50.0,0.439,30.0,37.8
462,,463,7.8,1.3,80.4,18.8
463,,464,16.8,0.782,40.4,18.5
464,,465,13.6,2.0,15.2,45.5
465,,466,16.9,2.3,14.0,33.6
466,,467,17.1,0.78,24.1,34.9
467,,468,21.3,1.1,16.0,39.6
468,,469,10.2,1.6,26.6,26.8
469,,470,11.2,1.1,27.9,31.4
470,,471,13.7,0.913,25.5,33.7
471,,472,15.2,2.4,12.1,64.9
472,,473,11.5,1.1,22.6,44.3
473,,474,11.3,1.5,21.0,36.2
474,,475,23.3,0.858,67.4,10.5
475,,476,36.6,0.688,203.8,8.6
476,,477,31.7,1.1,27.7,13.2
477,,478,57.0,-0.164,129.1,34.7
478,,479,10.3,0.869,46.3,25.4
479,,480,7.5,1.9,38.3,25.4
480,,481,13.6,1.2,21.3,32.3
481,,482,14.7,0.689,32.4,31.6
482,,483,15.7,0.814,29.8,24.5
483,,484,36.6,0.501,437.4,10.0
484,,485,21.9,0.337,92.9,32.4
485,,486,27.8,1.4,13.7,31.1
486,,487,20.2,0.328,66.1,51.7
487,,488,16.1,1.1,46.5,12.3
488,,489,12.8,1.2,19.5,40.9
489,,490,10.9,1.7,30.9,17.4
490,,491,29.9,-2.8,806.7,30.1
491,,492,11.1,1.1,288.3,9.7
492,,493,6.9,1.8,39.8,26.5
493,,494,7.5,1.0,77.1,21.4
494,,495,27.8,-1.7,78.0,109.2
495,,496,24.4,-13.0,906.6,33.3
496,,497,5.7,1.3,123.4,23.5
497,,498,16.5,1.0,23.9,20.6
498,,499,11.8,2.1,15.2,42.0
499,,500,21.6,-7.1,986.9,35.0
500,,501,14.7,1.4,25.9,16.3
501,,502,12.5,2.1,17.6,26.0
502,,503,38.5,-0.67,74.7,56.0
503,,504,8.6,1.4,36.1,20.8
504,,505,13.0,1.2,18.3,36.3
505,,506,22.7,2.2,10.9,39.9
506,,507,15.5,1.1,23.2,20.1
507,,508,11.0,0.866,150.2,11.8
508,,509,15.7,0.939,23.0,24.3
509,,510,6.3,1.2,80.7,22.9
510,,511,36.3,0.831,35.2,11.2
511,,512,6.7,1.7,410.7,11.7
512,,513,14.7,0.702,34.8,21.4
