,Unnamed: 0, Rank,Sales,Profits,Assets,Market Value
513,,514,35.0,2.0,37.8,7.4
514,,515,4.5,2.2,90.5,27.6
515,,516,11.8,1.6,21.1,22.5
516,,517,35.7,1.1,13.8,25.9
517,,518,13.0,0.654,76.6,15.9
518,,519,23.8,-3.6,89.8,61.3
519,,520,10.2,4.9,15.5,28.6
520,,521,10.5,1.5,19.3,33.9
521,,522,12.9,1.1,26.5,19.9
522,,523,9.2,1.7,88.1,10.2
523,,524,41.3,0.102,88.9,33.8
524,,525,11.7,1.3,304.8,7.9
525,,526,14.7,1.2,22.9,18.5
526,,527,11.7,1.8,118.0,7.9
527,,528,12.1,1.9,15.9,28.0
528,,529,22.0,0.96,91.8,54.8
529,,530,5.4,1.8,31.1,53.0
530,,531,7.5,1.7,19.7,56.8
531,,532,17.1,0.847,22.9,20.6
532,,533,17.5,1.4,15.0,25.1
533,,534,8.1,1.5,195.0,9.8
534,,535,19.4,-0.247,646.7,30.2
535,,536,50.2,1.0,105.5,6.1
536,,537,13.5,1.6,14.3,35.6
537,,538,12.7,1.4,23.3,18.0
538,,539,11.8,0.993,27.6,19.8
539,,540,8.8,0.887,40.1,22.6
540,,541,11.0,1.6,17.8,27.4
541,,542,8.0,3.8,15.8,39.0
542,,543,19.1,1.1,20.1,17.4
543,,544,16.6,0.703,128.6,9.2
544,,545,39.2,0.115,100.0,26.2
545,,546,5.8,1.2,126.7,17.4
546,,547,13.5,1.5,17.4,21.4
547,,548,17.5,0.626,47.0,13.4
548,,549,7.8,1.3,153.4,10.5
549,,550,18.4,2.0,26.6,9.4
550,,551,5.8,1.0,150.6,17.6
551,,552,8.0,1.2,48.2,15.1
552,,553,9.3,1.6,16.5,40.9
553,,554,17.2,0.74,55.5,10.4
554,,555,19.0,1.2,14.8,24.4
555,,556,25.2,0.497,228.7,9.0
556,,557,10.1,1.1,163.7,9.1
557,,558,35.5,-2.0,62.6,35.0
558,,559,15.6,0.513,40.4,19.7
559,,560,6.2,1.1,179.6,14.3
560,,561,25.6,0.905,24.6,12.5
561,,562,11.6,0.342,67.0,51.3
562,,563,15.7,1.1,17.4,21.4
563,,564,4.8,1.5,50.2,32.1
564,,565,63.5,0.429,64.3,10.7
565,,566,10.7,0.868,32.0,18.5
566,,567,23.5,1.1,25.1,10.4
567,,568,11.1,0.931,63.6,10.6
568,,569,39.4,1.2,14.2,14.9
569,,570,12.1,1.4,13.2,42.9
570,,571,5.8,1.3,33.2,33.3
571,,572,10.3,0.777,70.1,12.6
572,,573,5.5,1.8,122.0,12.5
573,,574,17.8,1.1,17.0,17.7
574,,575,11.6,0.84,42.3,13.3
575,,576,5.2,1.0,123.9,19.8
576,,577,3.6,1.5,69.4,40.1
577,,578,11.0,0.852,22.7,25.1
578,,579,20.6,-1.7,89.3,30.9
579,,580,5.8,0.956,30.9,52.2
580,,581,38.9,0.701,22.7,12.7
581,,582,12.7,0.901,20.8,21.3
582,,583,28.8,1.2,14.4,15.2
583,,584,13.3,0.527,33.8,22.3
584,,585,7.9,1.5,91.6,9.2
585,,586,8.2,2.5,16.5,24.9
586,,587,6.0,1.2,41.5,21.1
587,,588,78.4,0.232,61.8,19.2
588,,589,9.5,1.1,28.9,16.1
589,,590,20.7,0.896,16.0,18.3
590,,591,6.4,1.0,61.9,16.2
591,,592,15.6,-1.9,49.6,87.6
592,,593,9.5,0.909,257.2,8.2
593,,594,4.9,1.5,59.2,20.3
594,,595,7.3,1.5,18.6,33.4
595,,596,8.5,1.3,22.3,20.9
596,,597,9.1,1.5,16.0,29.4
597,,598,10.1,2.1,11.9,34.9
598,,599,15.3,0.759,20.9,18.4
599,,600,5.4,0.791,137.3,18.9
600,,601,22.1,-0.457,48.8,38.5
601,,602,17.0,1.0,20.1,13.1
602,,603,7.1,1.2,54.2,12.1
603,,604,12.0,1.6,15.1,19.1
604,,605,18.6,0.836,20.7,14.2
605,,606,8.2,1.1,22.8,23.7
606,,607,59.8,-9.3,70.4,16.9
607,,608,61.9,-3.7,118.2,13.5
608,,609,26.1,-0.749,49.2,30.3
609,,610,17.4,0.983,52.4,7.2
610,,611,44.3,0.732,46.4,7.0
611,,612,22.0,1.3,11.9,19.1
612,,613,7.8,0.786,224.1,10.0
613,,614,7.6,0.942,32.1,18.8
614,,615,21.6,0.582,64.4,8.6
615,,616,33.9,0.452,40.8,11.0
616,,617,18.7,1.1,19.4,11.3
617,,618,4.9,1.3,81.3,16.1
618,,619,14.8,0.694,30.2,12.9
619,,620,13.7,0.751,29.1,13.1
620,,621,9.0,0.948,41.1,12.3
621,,622,10.4,1.4,13.9,28.4
622,,623,7.5,0.94,31.3,19.0
623,,624,72.0,-0.65,58.0,16.6
624,,625,7.6,0.977,36.0,15.5
625,,626,14.1,0.827,22.1,14.9
626,,627,3.3,2.8,45.9,22.9
627,,628,17.2,0.77,28.8,10.4
628,,629,44.0,0.362,36.9,13.5
629,,630,20.7,0.888,19.2,12.4
630,,631,17.0,0.522,20.6,23.6
631,,632,4.5,1.3,84.7,17.4
632,,633,6.1,1.2,125.6,10.3
633,,634,18.3,1.0,15.2,15.4
634,,635,15.7,0.821,17.0,17.8
635,,636,2.4,2.7,43.0,23.6
636,,637,16.7,1.2,12.3,20.2
637,,638,42.7,0.743,19.2,10.6
638,,639,13.9,1.0,17.4,15.7
639,,640,11.1,0.48,34.7,21.2
640,,641,22.5,0.707,15.8,17.5
641,,642,5.4,1.1,79.5,13.4
642,,643,9.6,0.923,20.7,19.5
643,,644,9.9,1.4,16.9,17.9
644,,645,13.4,1.2,11.5,27.3
645,,646,7.1,1.2,16.6,37.8
646,,647,5.0,2.5,15.8,71.5
647,,648,13.7,0.651,18.2,21.6
648,,649,9.3,0.568,26.0,26.3
649,,650,75.5,0.057,76.1,12.4
650,,651,40.6,0.558,20.2,12.2
651,,652,14.2,1.6,13.3,15.2
652,,653,8.7,1.5,13.3,30.4
653,,654,4.9,2.0,29.3,20.5
654,,655,5.9,0.994,18.2,75.4
655,,656,11.4,0.965,15.6,20.2
656,,657,16.2,0.731,15.2,19.4
657,,658,12.7,3.5,45.6,4.7
658,,659,39.0,-0.576,23.1,45.7
659,,660,4.0,1.4,114.5,16.1
660,,661,13.3,0.742,24.5,12.8
661,,662,14.7,0.88,18.7,13.0
662,,663,15.9,0.295,513.1,11.0
663,,664,8.2,1.9,19.0,14.3
664,,665,8.5,1.5,16.1,18.5
665,,666,13.4,0.687,25.5,12.9
666,,667,8.2,1.4,32.4,10.1
667,,668,10.3,0.644,21.1,22.9
668,,669,8.6,0.649,25.3,22.3
669,,670,13.7,0.776,29.7,9.9
670,,671,6.0,0.86,108.3,10.9
671,,672,4.8,0.915,75.1,17.0
672,,673,8.7,1.6,17.9,14.6
673,,674,21.5,1.0,13.6,12.8
674,,675,13.0,0.694,15.1,25.4
675,,676,16.1,0.778,11.2,29.0
676,,677,16.4,0.639,12.4,31.8
677,,678,11.4,1.1,11.2,30.8
678,,679,4.0,1.5,100.9,14.6
679,,680,20.2,1.3,13.3,11.2
680,,681,17.5,0.955,24.3,8.3
681,,682,29.5,0.837,22.0,8.1
682,,683,6.8,0.986,19.2,26.1
683,,684,41.1,0.344,17.1,25.7
684,,685,8.5,1.1,19.4,16.4
685,,686,8.2,0.666,24.9,21.1
686,,687,6.5,1.7,16.2,23.6
687,,688,10.6,0.944,12.8,28.1
688,,689,36.2,0.415,28.3,10.9
689,,690,42.6,0.608,27.2,7.7
690,,691,22.8,0.782,20.6,9.4
691,,692,6.6,0.911,17.5,37.3
692,,693,8.5,0.701,74.7,9.2
693,,694,16.1,0.841,19.4,10.4
694,,695,11.5,0.701,53.1,8.1
695,,696,24.6,0.734,20.4,9.4
696,,697,24.2,0.093,36.8,21.2
697,,698,48.2,-6.3,85.4,10.3
698,,699,6.0,1.0,28.3,17.6
699,,700,9.6,0.176,65.7,40.6
700,,701,6.1,1.3,13.0,64.4
701,,702,9.8,0.544,27.9,17.0
702,,703,7.7,0.769,27.1,15.5
703,,704,3.2,0.799,172.8,17.9
704,,705,5.2,0.948,176.0,9.9
705,,706,4.1,1.2,51.8,18.4
706,,707,13.8,0.962,15.4,12.9
707,,708,36.0,-0.007,48.9,13.4
708,,709,9.4,0.613,20.6,21.3
709,,710,26.0,0.2,31.6,21.4
710,,711,17.4,0.957,15.1,10.8
711,,712,8.3,1.3,15.8,16.9
712,,713,11.6,0.42,40.3,14.0
713,,714,3.9,2.5,34.3,16.8
714,,715,15.5,0.337,24.0,24.4
715,,716,15.9,-5.8,27.0,43.1
716,,717,15.1,0.456,15.8,27.3
717,,718,5.1,1.1,41.4,14.2
718,,719,3.7,0.962,200.6,13.2
719,,720,7.1,1.2,13.9,26.5
720,,721,27.0,0.348,40.0,10.2
721,,722,10.1,-0.574,43.1,48.2
722,,723,33.7,0.69,25.8,7.1
723,,724,6.7,0.939,65.4,8.9
724,,725,11.9,1.1,6.8,29.2
725,,726,6.9,1.6,9.8,59.1
726,,727,8.9,0.964,17.5,15.1
727,,728,12.1,1.2,9.7,22.5
728,,729,11.0,1.6,5.5,22.7
729,,730,17.0,0.718,18.1,10.6
730,,731,2.5,1.2,30.3,28.4
731,,732,15.2,1.3,16.5,8.9
732,,733,10.6,1.2,20.9,9.4
733,,734,10.1,0.614,19.6,17.9
734,,735,12.9,1.1,5.5,24.7
735,,736,25.3,-0.373,47.8,13.5
736,,737,25.8,0.619,21.2,8.9
737,,738,10.4,0.441,58.4,10.6
738,,739,11.2,0.88,11.7,21.5
739,,740,11.9,0.88,87.9,5.4
740,,741,2.0,1.4,87.9,11.5
741,,742,7.8,0.998,212.7,6.0
742,,743,40.6,0.424,128.2,2.2
743,,744,7.9,0.899,13.9,25.7
744,,745,4.8,0.683,37.4,25.1
745,,746,16.8,0.977,38.1,5.1
746,,747,14.6,0.667,44.2,6.8
747,,748,10.6,1.7,15.1,10.2
748,,749,9.8,0.696,24.9,11.4
749,,750,33.4,0.645,42.1,5.6
750,,751,5.3,0.88,32.9,16.0
751,,752,3.7,0.944,57.8,16.9
752,,753,10.1,0.941,10.9,25.9
753,,754,7.0,0.785,26.6,13.6
754,,755,11.4,1.6,13.1,11.1
755,,756,18.2,0.658,34.9,6.8
756,,757,15.9,-0.408,29.0,24.5
757,,758,3.2,0.931,79.2,14.0
758,,759,20.2,-5.4,31.6,18.2
759,,760,11.9,1.3,13.9,10.6
760,,761,4.5,1.0,46.7,12.7
761,,762,10.9,0.972,14.7,12.7
762,,763,8.9,1.9,6.0,20.9
763,,764,71.0,-0.14,34.8,10.6
764,,765,8.1,1.3,11.8,19.4
765,,766,11.7,0.348,26.2,18.7
766,,767,6.7,1.0,17.9,16.6
767,,768,11.3,0.891,15.4,11.9
768,,769,11.9,0.416,24.7,14.9
769,,770,8.5,-3.1,45.6,34.9
770,,771,1.9,2.2,24.6,17.6
771,,772,10.8,1.3,8.9,19.9
772,,773,13.6,0.578,17.0,13.0
773,,774,11.3,1.1,10.5,17.5
774,,775,8.5,0.993,25.8,8.8
775,,776,14.9,-4.0,37.3,18.2
776,,777,2.4,1.3,61.7,11.3
777,,778,13.6,1.1,34.2,3.3
778,,779,14.8,0.95,12.5,11.1
779,,780,8.3,0.638,38.4,9.5
780,,781,25.1,0.799,10.7,11.8
781,,782,6.5,1.2,15.8,16.8
782,,783,7.9,-0.154,44.9,37.1
783,,784,7.3,1.5,11.5,19.6
784,,785,3.8,0.712,99.7,14.3
785,,786,1.3,0.743,31.9,30.9
786,,787,9.3,0.667,18.3,14.1
787,,788,0.001,1.5,30.0,16.1
788,,789,9.7,1.1,8.4,23.7
789,,790,15.9,0.627,16.3,10.5
790,,791,1.3,2.4,18.1,23.0
791,,792,10.7,0.697,15.4,14.3
792,,793,21.5,0.624,10.7,15.5
793,,794,27.5,0.876,24.2,2.2
794,,795,7.9,0.42,30.3,17.4
795,,796,4.3,0.714,28.9,26.2
796,,797,6.0,1.5,7.8,51.6
797,,798,19.6,0.613,25.3,7.1
798,,799,21.3,-0.446,33.9,13.6
799,,800,17.6,0.48,24.3,8.8
800,,801,4.3,1.4,26.2,14.6
801,,802,8.9,2.5,21.0,6.8
802,,803,15.8,0.525,31.1,7.3
803,,804,4.3,0.902,82.2,10.1
804,,805,64.5,0.222,30.8,10.1
805,,806,6.4,1.3,8.1,43.9
806,,807,28.5,0.752,13.7,8.5
807,,808,12.6,0.935,11.7,12.4
808,,809,13.3,0.559,26.8,8.3
809,,810,3.2,0.814,39.6,18.3
810,,811,47.7,0.066,31.3,10.2
811,,812,16.8,0.729,6.2,16.9
812,,813,14.4,-6.2,43.1,13.9
813,,814,16.0,0.809,7.5,15.6
814,,815,5.7,2.1,8.7,33.6
815,,816,5.3,1.2,115.6,6.5
816,,817,47.2,-3.8,47.7,8.3
817,,818,2.3,1.3,22.7,20.4
818,,819,29.4,0.273,36.1,9.4
819,,820,5.7,1.7,8.4,36.8
820,,821,9.6,0.722,14.2,14.7
821,,822,13.0,0.64,14.1,12.8
822,,823,4.8,1.2,13.0,39.6
823,,824,7.3,0.65,17.3,17.8
824,,825,14.4,0.706,26.8,6.7
825,,826,8.9,0.866,15.5,11.7
826,,827,8.6,1.0,7.4,23.2
827,,828,12.6,1.2,8.2,13.5
828,,829,2.4,0.665,73.4,14.2
829,,830,14.1,1.0,11.6,9.9
830,,831,7.5,-1.1,29.5,56.2
831,,832,8.5,0.748,13.6,16.7
832,,833,8.6,0.926,16.1,10.7
833,,834,3.1,1.1,70.3,9.8
834,,835,5.8,1.2,5.8,50.3
835,,836,1.2,1.8,21.8,16.0
836,,837,3.4,0.846,28.8,20.3
837,,838,5.8,0.655,48.8,9.5
838,,839,8.9,0.55,17.0,15.5
839,,840,9.8,0.761,15.2,11.9
840,,841,7.5,-0.424,47.9,25.1
841,,842,7.2,0.953,11.8,19.2
842,,843,6.4,0.649,55.7,8.2
843,,844,9.5,0.2,24.9,36.2
844,,845,4.2,0.627,41.4,17.0
845,,846,4.1,0.805,86.7,9.8
846,,847,4.1,0.866,24.8,20.9
847,,848,8.4,0.347,18.1,33.7
848,,849,6.8,0.513,118.0,7.3
849,,850,9.7,-0.256,101.4,11.4
850,,851,5.6,1.2,13.5,19.0
851,,852,9.1,0.497,21.0,12.8
852,,853,4.3,0.797,129.9,8.4
853,,854,14.9,0.511,21.8,8.5
854,,855,9.1,0.543,78.9,6.3
855,,856,7.2,0.35,39.5,15.2
856,,857,6.1,0.653,24.7,13.2
857,,858,3.8,2.0,16.8,19.1
858,,859,11.3,0.757,14.0,10.7
859,,860,8.4,0.777,10.5,22.6
860,,861,5.9,1.0,130.3,5.2
861,,862,4.1,1.3,16.4,24.3
862,,863,2.5,0.696,103.0,10.6
863,,864,4.7,1.0,16.8,20.2
864,,865,15.0,0.465,18.2,10.1
865,,866,9.0,0.93,10.2,17.0
866,,867,8.9,0.602,24.9,9.1
867,,868,2.7,0.774,35.4,16.1
868,,869,18.4,0.365,96.0,2.9
869,,870,27.7,0.469,18.2,7.9
870,,871,6.4,0.999,11.5,21.1
871,,872,2.8,0.812,35.0,15.1
872,,873,4.1,1.2,77.6,7.9
873,,874,10.8,-0.564,45.9,13.7
874,,875,4.7,1.2,14.5,22.0
875,,876,7.4,0.67,15.8,15.1
876,,877,24.5,0.603,21.3,6.2
877,,878,15.0,0.813,12.9,9.0
878,,879,18.6,0.975,9.9,9.2
879,,880,13.4,0.915,13.7,8.4
880,,881,16.1,0.875,15.7,6.9
881,,882,9.5,0.643,11.5,18.5
882,,883,4.2,1.0,20.8,18.0
883,,884,35.9,0.6,13.8,7.5
884,,885,3.2,0.919,27.8,15.9
885,,886,16.7,0.767,17.3,6.7
886,,887,7.7,0.3,26.7,24.1
887,,888,10.5,-3.3,25.9,22.3
888,,889,9.5,0.89,6.4,18.1
889,,890,3.3,0.629,94.7,11.1
890,,891,8.6,0.629,6.4,34.4
891,,892,9.8,0.776,8.2,19.8
892,,893,2.0,1.0,17.9,25.4
893,,894,15.3,0.573,15.6,9.0
894,,895,48.9,0.108,31.6,8.2
895,,896,74.4,-3.6,63.2,6.1
896,,897,22.3,0.106,19.7,14.8
897,,898,5.2,-0.214,48.1,44.4
898,,899,10.5,0.71,11.9,12.9
899,,900,8.3,0.584,24.6,9.2
900,,901,3.8,0.729,68.4,10.5
901,,902,7.1,0.432,25.5,14.0
902,,903,5.0,1.0,41.6,7.6
903,,904,15.3,0.687,8.9,13.3
904,,905,5.2,0.498,36.7,13.6
905,,906,7.3,0.832,10.1,22.5
906,,907,1.5,1.3,25.7,12.4
907,,908,22.9,0.65,10.0,10.3
908,,909,17.0,0.668,12.0,9.3
909,,910,5.7,0.568,31.7,10.9
910,,911,7.9,0.948,22.1,7.3
911,,912,4.8,0.829,25.7,12.3
912,,913,8.8,0.718,13.8,12.1
913,,914,12.9,0.03,107.7,8.0
914,,915,6.0,1.1,15.8,11.4
915,,916,10.7,0.491,16.4,11.8
916,,917,7.7,0.583,12.9,19.3
917,,918,5.3,1.0,108.6,5.3
918,,919,2.6,0.907,20.8,19.2
919,,920,5.8,0.986,21.3,9.5
920,,921,4.4,0.685,116.4,7.9
921,,922,9.1,0.781,37.7,5.6
922,,923,2.2,1.0,49.6,8.8
923,,924,4.4,0.853,44.8,9.1
924,,925,9.1,0.852,5.7,16.4
925,,926,7.5,0.729,59.4,4.3
926,,927,7.5,0.784,8.0,24.1
927,,928,18.5,-1.7,15.2,20.5
928,,929,8.4,0.18,17.6,59.7
929,,930,21.4,0.059,27.4,9.9
930,,931,0.37,2.0,148.7,2.7
931,,932,7.0,0.731,71.0,3.5
932,,933,8.1,1.0,32.6,5.4
933,,934,7.0,-0.675,22.7,49.3
934,,935,10.3,0.573,18.2,9.0
935,,936,12.9,1.0,7.9,10.0
936,,937,6.4,0.551,21.6,12.6
937,,938,9.6,0.608,10.5,17.2
938,,939,8.2,-0.204,28.6,20.4
939,,940,16.2,0.656,6.0,11.2
940,,941,10.3,-0.526,43.4,11.2
941,,942,1.1,1.4,18.8,14.0
942,,943,3.7,1.3,10.4,48.3
943,,944,2.2,0.936,54.2,8.4
944,,945,3.7,0.946,15.1,26.0
945,,946,6.8,0.81,8.5,23.8
946,,947,7.7,0.602,23.4,8.6
947,,948,3.9,0.862,31.7,11.4
948,,949,14.5,0.767,14.0,7.2
949,,950,2.7,0.952,21.2,15.0
950,,951,7.0,0.688,69.0,3.7
951,,952,9.8,-2.7,19.0,26.1
952,,953,22.5,-0.653,42.9,7.3
953,,954,10.6,-0.583,26.3,15.4
954,,955,15.3,0.151,92.6,6.7
955,,956,7.4,0.072,5.5,22.7
956,,957,7.5,0.432,22.3,12.0
957,,958,6.3,1.1,6.4,18.7
958,,959,2.6,0.891,58.0,8.3
959,,960,18.8,0.501,14.7,7.9
960,,961,8.8,-0.036,26.3,18.4
961,,962,8.0,1.2,14.6,7.9
962,,963,27.9,0.475,22.5,5.6
963,,964,14.4,0.138,22.9,12.8
964,,965,1.3,1.8,17.7,12.0
965,,966,2.6,1.4,10.1,38.8
966,,967,1.4,1.5,137.5,4.5
967,,968,2.9,0.473,73.2,12.0
968,,969,10.7,-0.428,216.9,7.0
969,,970,4.3,0.693,29.4,11.5
970,,971,13.5,0.749,6.0,10.4
971,,972,5.5,0.93,9.7,24.9
972,,973,3.4,0.551,23.2,23.0
973,,974,13.2,0.572,10.8,11.1
974,,975,9.4,0.511,30.2,6.8
975,,976,5.6,0.44,25.9,13.6
976,,977,8.2,0.65,14.6,10.4
977,,978,7.6,-0.025,37.5,14.9
978,,979,10.9,0.127,45.3,9.5
979,,980,8.8,0.302,34.8,10.3
980,,981,22.2,0.448,7.4,12.5
981,,982,4.1,0.589,85.3,8.6
982,,983,4.6,1.3,7.7,27.4
983,,984,6.2,0.872,8.2,20.9
984,,985,12.3,0.473,9.8,16.0
985,,986,6.3,0.823,8.5,21.5
986,,987,4.9,0.88,7.0,40.4
987,,988,2.6,0.776,77.5,7.6
988,,989,11.8,0.437,17.0,9.2
989,,990,9.8,0.702,10.3,11.9
990,,991,8.5,0.735,11.5,11.1
991,,992,10.8,0.524,17.0,8.4
992,,993,5.3,0.922,59.4,5.7
993,,994,13.0,0.424,11.7,13.3
994,,995,18.1,0.481,11.9,9.1
995,,996,8.8,0.187,13.6,61.6
996,,997,8.1,0.835,8.6,14.1
997,,998,15.5,0.676,7.6,9.6
998,,999,6.9,0.719,19.8,8.2
999,,1000,6.4,0.847,9.8,17.7
1000,,1001,5.5,0.591,20.8,11.6
1001,,1002,12.4,0.451,36.5,4.1
1002,,1003,0.166,0.827,16.7,18.9
1003,,1004,3.3,0.416,98.8,11.2
1004,,1005,7.3,0.668,11.6,13.7
1005,,1006,14.2,-1.9,26.6,9.9
1006,,1007,40.7,-2.5,46.0,0.292
1007,,1008,6.3,0.502,15.7,14.9
1008,,1009,7.6,0.907,10.2,11.6
1009,,1010,3.1,0.547,54.0,10.1
1010,,1011,18.0,0.421,16.3,7.4
1011,,1012,21.4,-2.0,43.1,6.5
1012,,1013,2.3,0.843,47.6,7.8
1013,,1014,4.5,1.1,5.5,28.9
1014,,1015,5.0,0.682,121.1,4.3
1015,,1016,6.0,0.747,14.1,11.6
1016,,1017,6.5,0.797,7.6,18.1
1017,,1018,2.6,0.549,46.8,10.2
1018,,1019,18.7,0.555,13.6,6.8
1019,,1020,10.1,-0.178,19.6,16.6
1020,,1021,10.1,0.601,5.7,13.5
1021,,1022,5.9,1.6,6.7,12.3
1022,,1023,4.6,1.1,9.1,24.9
1023,,1024,13.9,0.366,24.1,7.0
1024,,1025,23.8,0.523,14.2,6.3
