,Unnamed: 0, Rank,Sales,Profits,Assets,Market Value
1025,,1026,6.4,0.492,29.8,8.1
1026,,1027,9.9,0.726,11.0,9.5
1027,,1028,3.9,0.727,114.0,6.7
1028,,1029,20.2,0.364,17.3,7.3
1029,,1030,8.0,0.767,9.7,12.7
1030,,1031,6.7,0.45,21.2,10.6
1031,,1032,2.0,0.552,49.5,9.6
1032,,1033,3.6,0.726,12.5,32.8
1033,,1034,10.8,0.512,13.0,9.5
1034,,1035,6.9,0.407,30.0,8.9
1035,,1036,10.9,0.513,8.6,13.8
1036,,1037,10.7,0.603,14.4,7.7
1037,,1038,12.8,0.45,11.7,10.4
1038,,1039,5.9,0.758,7.1,20.0
1039,,1040,11.6,0.507,6.7,13.3
1040,,1041,11.4,0.531,7.6,12.7
1041,,1042,4.9,0.793,4.4,30.3
1042,,1043,16.8,0.33,18.5,7.7
1043,,1044,2.2,0.205,697.9,14.0
1044,,1045,4.9,0.913,8.3,21.8
1045,,1046,12.4,-0.941,20.0,11.6
1046,,1047,4.9,0.821,7.6,25.8
1047,,1048,9.5,0.382,54.5,5.4
1048,,1049,8.5,0.692,11.1,10.0
1049,,1050,13.8,0.581,11.3,8.0
1050,,1051,6.1,0.457,24.1,9.4
1051,,1052,3.9,0.357,22.7,34.1
1052,,1053,15.1,-0.329,20.4,9.9
1053,,1054,3.3,0.665,25.8,11.2
1054,,1055,13.0,0.907,9.3,7.5
1055,,1056,7.7,-0.027,21.0,18.2
1056,,1057,13.7,-1.1,36.1,7.3
1057,,1058,8.9,0.352,16.1,11.9
1058,,1059,3.1,0.661,25.9,10.9
1059,,1060,13.1,0.513,3.7,10.7
1060,,1061,7.5,0.641,10.1,13.4
1061,,1062,7.6,0.492,44.2,4.3
1062,,1063,8.8,0.269,15.8,18.9
1063,,1064,2.6,0.511,18.9,20.7
1064,,1065,7.2,0.803,18.7,6.6
1065,,1066,4.1,0.675,19.1,13.1
1066,,1067,3.6,0.914,10.2,29.2
1067,,1068,1.6,2.3,34.6,2.6
1068,,1069,7.5,0.399,15.5,12.6
1069,,1070,11.6,0.695,16.8,4.8
1070,,1071,3.7,0.718,38.6,7.9
1071,,1072,3.8,0.659,14.3,21.2
1072,,1073,5.4,0.762,11.4,13.5
1073,,1074,14.5,0.595,11.3,7.3
1074,,1075,7.8,0.609,12.5,9.5
1075,,1076,6.9,0.115,21.2,18.7
1076,,1077,16.1,-0.444,25.7,7.5
1077,,1078,2.2,0.542,70.9,7.6
1078,,1079,7.9,0.497,7.6,17.2
1079,,1080,10.9,0.459,14.9,8.0
1080,,1081,1.8,0.538,78.8,7.3
1081,,1082,25.5,0.134,34.7,5.7
1082,,1083,10.4,0.321,51.8,3.1
1083,,1084,4.3,0.938,10.2,19.1
1084,,1085,4.8,0.539,68.2,6.3
1085,,1086,4.3,0.945,37.3,6.3
1086,,1087,11.9,0.477,15.1,7.1
1087,,1088,4.9,0.559,18.9,10.8
1088,,1089,15.8,0.445,6.4,9.9
1089,,1090,1.0,0.379,346.8,7.8
1090,,1091,4.0,0.55,23.2,12.5
1091,,1092,13.4,0.316,11.9,11.8
1092,,1093,4.7,2.0,7.7,11.4
1093,,1094,15.3,0.157,49.0,3.7
1094,,1095,8.4,0.532,5.7,13.2
1095,,1096,19.8,0.315,25.1,5.5
1096,,1097,7.4,0.7,7.7,11.7
1097,,1098,10.9,0.149,98.0,2.8
1098,,1099,4.4,0.658,29.8,7.7
1099,,1100,1.4,0.758,19.3,10.8
1100,,1101,7.3,0.649,19.1,6.6
1101,,1102,5.9,0.655,4.6,17.1
1102,,1103,3.5,1.1,9.4,20.9
1103,,1104,7.2,0.565,29.7,5.2
1104,,1105,16.5,0.312,21.3,6.4
1105,,1106,3.4,1.0,8.9,23.5
1106,,1107,5.3,0.757,5.2,17.1
1107,,1108,2.5,0.455,63.4,8.4
1108,,1109,7.2,-2.4,21.1,14.7
1109,,1110,23.8,0.294,12.8,8.8
1110,,1111,6.1,0.477,21.3,8.4
1111,,1112,15.0,0.308,21.0,6.8
1112,,1113,11.8,0.312,25.3,6.7
1113,,1114,19.3,0.359,20.3,4.6
1114,,1115,11.7,0.55,13.7,6.6
1115,,1116,4.2,1.2,6.4,16.9
1116,,1117,8.4,0.596,11.9,8.6
1117,,1118,14.5,0.198,13.1,12.8
1118,,1119,4.3,0.775,20.4,8.9
1119,,1120,6.8,0.59,7.8,14.2
1120,,1121,5.4,0.9,8.4,13.0
1121,,1122,4.5,0.829,7.7,18.9
1122,,1123,5.6,0.695,8.6,16.0
1123,,1124,8.8,-0.39,33.6,8.3
1124,,1125,2.5,0.627,15.8,14.9
1125,,1126,2.3,1.1,14.4,10.6
1126,,1127,1.5,0.623,56.9,6.6
1127,,1128,4.0,0.683,94.6,4.3
1128,,1129,9.9,-0.136,93.2,3.5
1129,,1130,3.8,0.734,77.6,3.4
1130,,1131,5.9,0.814,10.0,11.0
1131,,1132,9.2,-0.411,19.3,11.2
1132,,1133,5.3,-1.5,22.5,20.0
1133,,1134,6.6,0.583,7.3,13.9
1134,,1135,14.1,0.525,9.5,8.0
1135,,1136,10.9,0.353,29.8,2.4
1136,,1137,18.2,-0.581,33.1,3.6
1137,,1138,4.9,0.568,20.3,8.9
1138,,1139,21.7,0.407,11.6,6.8
1139,,1140,16.7,0.327,21.9,5.3
1140,,1141,6.1,0.551,5.3,16.4
1141,,1142,16.2,0.423,16.5,4.9
1142,,1143,13.2,0.349,16.4,7.0
1143,,1144,2.5,0.707,2.1,30.5
1144,,1145,7.9,-0.774,104.4,6.1
1145,,1146,9.6,0.505,11.4,8.5
1146,,1147,2.7,0.736,6.5,28.2
1147,,1148,8.8,-0.564,107.7,4.9
1148,,1149,13.2,0.417,16.3,6.3
1149,,1150,5.8,0.569,7.1,16.4
1150,,1151,4.9,0.634,13.4,11.6
1151,,1152,9.1,0.225,16.2,12.6
1152,,1153,6.9,0.56,8.6,12.8
1153,,1154,15.1,0.388,8.7,9.6
1154,,1155,3.0,0.503,46.2,7.4
1155,,1156,14.0,0.424,6.9,9.2
1156,,1157,10.8,0.153,26.8,7.4
1157,,1158,3.0,1.0,4.6,17.6
1158,,1159,5.8,0.572,5.0,15.4
1159,,1160,4.4,0.797,5.6,18.1
1160,,1161,1.6,0.383,44.8,9.5
1161,,1162,8.4,-0.273,104.7,2.0
1162,,1163,4.8,0.637,5.6,19.7
1163,,1164,7.8,0.664,3.8,9.5
1164,,1165,12.1,0.498,15.8,3.8
1165,,1166,1.4,0.084,54.7,14.3
1166,,1167,3.0,0.713,4.2,26.0
1167,,1168,6.8,0.509,10.1,12.5
1168,,1169,6.7,0.408,16.8,9.3
1169,,1170,0.881,0.669,20.5,9.4
1170,,1171,3.3,0.898,4.1,18.8
1171,,1172,2.3,0.7,17.6,10.0
1172,,1173,8.8,0.378,29.7,3.5
1173,,1174,10.1,0.567,8.2,8.5
1174,,1175,15.2,0.031,22.0,6.8
1175,,1176,9.6,0.458,8.3,10.5
1176,,1177,4.2,0.548,18.4,10.7
1177,,1178,3.1,0.8,7.3,20.9
1178,,1179,5.3,0.738,7.7,12.9
1179,,1180,4.3,0.699,7.1,19.6
1180,,1181,6.4,0.418,41.7,4.5
1181,,1182,3.3,0.485,42.4,7.5
1182,,1183,3.3,0.468,18.5,13.8
1183,,1184,6.0,0.559,8.5,13.9
1184,,1185,5.8,0.566,12.0,10.4
1185,,1186,4.9,0.633,13.0,11.0
1186,,1187,6.0,0.692,9.9,10.7
1187,,1188,4.8,-6.1,28.6,15.2
1188,,1189,0.755,0.568,25.1,8.8
1189,,1190,2.6,0.879,5.3,18.6
1190,,1191,4.5,0.603,10.7,16.8
1191,,1192,1.8,0.349,30.6,12.2
1192,,1193,17.9,-2.0,13.3,9.0
1193,,1194,9.0,-1.5,19.7,9.6
1194,,1195,11.8,0.636,12.5,5.3
1195,,1196,4.3,0.869,7.7,15.0
1196,,1197,5.7,0.522,11.5,11.4
1197,,1198,1.3,0.812,9.7,18.4
1198,,1199,6.8,0.529,7.5,12.4
1199,,1200,2.2,0.761,45.3,5.3
1200,,1201,11.7,0.276,12.8,10.4
1201,,1202,18.7,0.144,24.3,5.8
1202,,1203,15.6,-0.477,18.1,7.2
1203,,1204,19.6,-0.192,24.7,1.7
1204,,1205,4.2,0.594,18.7,9.3
1205,,1206,30.3,0.12,12.6,7.7
1206,,1207,4.7,0.654,6.4,16.6
1207,,1208,0.031,0.917,9.6,15.7
1208,,1209,1.9,0.493,119.9,5.2
1209,,1210,1.9,0.454,25.6,9.9
1210,,1211,4.7,0.801,7.3,13.4
1211,,1212,4.6,0.601,10.8,14.6
1212,,1213,2.0,1.9,10.5,9.3
1213,,1214,8.2,0.549,11.1,8.0
1214,,1215,15.7,0.144,16.9,7.3
1215,,1216,20.8,0.392,13.3,5.7
1216,,1217,2.3,1.4,13.4,8.1
1217,,1218,13.1,-0.774,30.4,5.9
1218,,1219,3.1,0.852,5.5,17.4
1219,,1220,2.5,0.749,26.1,6.8
1220,,1221,1.9,0.492,49.1,6.6
1221,,1222,3.5,0.646,5.3,24.0
1222,,1223,1.5,0.705,3.0,20.6
1223,,1224,6.8,0.502,3.7,12.0
1224,,1225,7.0,2.5,2.6,2.5
1225,,1226,20.6,0.192,22.4,4.4
1226,,1227,4.0,0.781,11.0,13.3
1227,,1228,14.2,0.021,28.8,1.9
1228,,1229,1.1,0.555,38.4,6.6
1229,,1230,7.5,-0.398,85.1,2.8
1230,,1231,7.2,0.298,16.8,10.1
1231,,1232,3.0,0.517,79.0,4.6
1232,,1233,13.8,-0.136,15.9,7.9
1233,,1234,3.7,0.869,32.2,5.7
1234,,1235,3.0,0.394,13.3,26.0
1235,,1236,14.4,0.32,10.4,9.0
1236,,1237,2.5,0.603,52.7,3.4
1237,,1238,19.7,0.444,7.6,6.6
1238,,1239,2.5,0.386,25.0,11.0
1239,,1240,0.393,0.417,224.4,0.373
1240,,1241,7.4,0.485,5.1,10.7
1241,,1242,3.9,0.549,21.4,9.0
1242,,1243,6.4,0.579,8.6,10.4
1243,,1244,15.8,0.339,7.9,8.7
1244,,1245,9.3,0.76,23.3,7.5
1245,,1246,11.1,0.661,11.3,2.7
1246,,1247,3.3,0.864,5.1,15.1
1247,,1248,9.7,-2.4,43.5,3.3
1248,,1249,0.644,2.4,8.4,9.1
1249,,1250,7.0,-0.948,93.1,2.3
1250,,1251,1.7,0.725,5.2,18.0
1251,,1252,2.0,0.427,103.7,5.9
1252,,1253,18.4,-1.7,21.9,1.0
1253,,1254,7.1,0.573,6.9,9.4
1254,,1255,7.1,0.651,16.2,5.3
1255,,1256,9.8,0.517,8.1,7.8
1256,,1257,11.6,0.399,7.8,8.8
1257,,1258,16.3,-1.0,22.8,3.6
1258,,1259,5.4,-0.011,21.9,12.7
1259,,1260,4.4,0.518,20.6,7.9
1260,,1261,1.8,0.554,53.6,5.7
1261,,1262,4.5,0.335,17.3,14.2
1262,,1263,7.1,0.258,75.9,1.8
1263,,1264,13.9,0.317,18.1,3.1
1264,,1265,7.0,0.495,4.7,10.3
1265,,1266,5.5,0.367,42.2,5.9
1266,,1267,6.5,0.406,6.1,14.5
1267,,1268,2.9,-0.223,20.8,25.1
1268,,1269,2.3,0.46,83.2,4.8
1269,,1270,7.6,0.294,41.1,3.4
1270,,1271,13.0,0.292,14.4,7.2
1271,,1272,4.4,-0.861,64.2,8.8
1272,,1273,2.3,0.349,21.2,13.1
1273,,1274,5.9,-3.6,161.8,15.0
1274,,1275,12.2,0.685,6.8,5.8
1275,,1276,2.7,0.529,53.7,2.7
1276,,1277,4.1,-2.1,31.1,13.8
1277,,1278,1.3,0.432,34.8,7.4
1278,,1279,4.7,0.554,4.4,15.1
1279,,1280,13.3,0.341,10.0,8.3
1280,,1281,10.7,-1.5,17.2,7.9
1281,,1282,8.5,0.465,9.5,8.9
1282,,1283,8.3,0.344,11.0,10.2
1283,,1284,7.6,0.598,10.2,7.4
1284,,1285,1.4,0.396,39.2,7.6
1285,,1286,8.6,0.272,10.7,13.8
1286,,1287,9.0,0.072,19.2,8.0
1287,,1288,21.6,0.431,10.3,4.1
1288,,1289,14.3,-0.147,23.7,1.6
1289,,1290,4.2,0.765,26.9,4.9
1290,,1291,1.8,0.437,79.0,5.8
1291,,1292,3.9,1.1,8.1,11.2
1292,,1293,8.9,0.458,8.3,8.6
1293,,1294,2.4,0.232,20.7,23.1
1294,,1295,4.9,0.551,4.3,14.1
1295,,1296,11.1,0.715,9.6,4.3
1296,,1297,0.668,0.9,13.0,8.7
1297,,1298,3.0,0.57,4.5,19.9
1298,,1299,28.2,0.296,13.5,3.7
1299,,1300,10.0,0.359,5.6,9.8
1300,,1301,5.4,0.545,7.2,11.8
1301,,1302,1.0,1.1,11.7,8.6
1302,,1303,6.5,0.256,80.0,2.6
1303,,1304,4.9,0.507,8.9,14.9
1304,,1305,15.0,0.356,10.7,6.8
1305,,1306,4.0,-0.557,16.5,32.2
1306,,1307,2.4,0.522,47.5,5.7
1307,,1308,1.1,0.866,20.6,6.3
1308,,1309,5.4,0.572,21.8,3.7
1309,,1310,17.1,0.341,13.2,4.8
1310,,1311,7.5,-0.101,8.3,21.5
1311,,1312,14.8,0.354,7.9,7.4
1312,,1313,3.0,0.895,2.1,11.8
1313,,1314,11.9,0.327,11.1,7.6
1314,,1315,10.1,0.258,11.4,10.9
1315,,1316,3.3,0.425,77.4,2.6
1316,,1317,1.2,0.387,21.9,10.1
1317,,1318,9.9,-1.5,30.0,2.8
1318,,1319,3.3,0.708,7.3,14.0
1319,,1320,5.6,1.1,6.2,7.0
1320,,1321,5.1,0.501,4.3,12.9
1321,,1322,3.4,0.495,7.3,22.2
1322,,1323,6.8,0.117,54.6,4.3
1323,,1324,17.7,-2.1,17.8,3.5
1324,,1325,9.7,-0.107,13.8,9.3
1325,,1326,5.0,0.551,5.1,12.0
1326,,1327,2.4,0.464,4.3,25.2
1327,,1328,14.0,0.317,15.4,4.9
1328,,1329,2.1,0.426,12.2,17.3
1329,,1330,15.1,0.02,16.7,6.2
1330,,1331,11.0,0.246,25.8,4.0
1331,,1332,7.6,0.52,5.4,8.1
1332,,1333,5.6,0.485,23.1,3.2
1333,,1334,5.0,0.601,9.7,10.6
1334,,1335,2.4,0.608,15.9,8.5
1335,,1336,2.1,0.705,11.1,10.7
1336,,1337,5.6,0.6,16.3,6.0
1337,,1338,15.5,-0.407,18.9,3.2
1338,,1339,5.6,0.612,9.8,8.9
1339,,1340,12.5,-0.74,14.7,7.3
1340,,1341,11.9,-0.74,22.9,5.7
1341,,1342,6.6,0.75,9.5,7.0
1342,,1343,4.2,0.507,7.9,17.0
1343,,1344,4.8,0.541,9.9,11.9
1344,,1345,8.3,0.472,9.7,7.7
1345,,1346,0.538,0.498,13.7,11.5
1346,,1347,7.3,0.407,12.8,7.5
1347,,1348,6.7,0.411,21.4,4.2
1348,,1349,3.5,0.635,8.3,14.7
1349,,1350,1.6,0.543,31.3,5.9
1350,,1351,1.8,0.842,22.3,5.4
1351,,1352,3.3,0.416,67.1,5.2
1352,,1353,1.5,0.568,4.8,16.4
1353,,1354,3.7,0.529,5.3,18.0
1354,,1355,8.0,0.651,11.4,3.8
1355,,1356,46.5,-0.012,12.4,1.8
1356,,1357,8.9,-0.376,30.2,2.4
1357,,1358,4.9,0.41,2.6,17.7
1358,,1359,8.3,0.496,9.6,7.4
1359,,1360,11.2,0.186,16.2,6.9
1360,,1361,0.786,0.363,77.3,5.9
1361,,1362,5.6,0.414,11.5,10.1
1362,,1363,15.0,0.328,5.6,7.3
1363,,1364,5.8,0.481,11.3,8.6
1364,,1365,5.2,0.199,14.9,15.8
1365,,1366,6.6,0.432,3.9,10.1
1366,,1367,5.2,0.444,8.7,13.1
1367,,1368,5.5,0.847,3.0,7.3
1368,,1369,5.0,0.483,6.8,12.5
1369,,1370,2.3,1.4,8.7,8.3
1370,,1371,2.3,0.614,4.8,14.1
1371,,1372,2.3,0.602,3.5,14.4
1372,,1373,5.7,0.502,4.7,9.9
1373,,1374,3.3,0.563,31.2,4.8
1374,,1375,3.7,0.543,4.1,16.4
1375,,1376,1.3,0.415,12.2,15.3
1376,,1377,9.3,0.22,8.6,13.3
1377,,1378,11.1,0.252,22.2,5.4
1378,,1379,15.8,0.287,6.6,7.8
1379,,1380,2.9,0.557,3.5,15.2
1380,,1381,23.5,0.306,11.3,4.0
1381,,1382,13.6,-1.5,18.8,3.7
1382,,1383,12.1,0.399,8.4,6.8
1383,,1384,1.7,0.407,58.5,5.3
1384,,1385,19.0,0.281,9.5,7.3
1385,,1386,2.5,0.107,25.9,12.7
1386,,1387,1.1,0.567,1.9,14.7
1387,,1388,2.4,0.525,33.4,3.9
1388,,1389,3.4,-0.998,21.4,15.1
1389,,1390,13.1,0.453,3.8,6.0
1390,,1391,4.0,0.446,44.3,2.8
1391,,1392,5.3,0.49,3.7,10.8
1392,,1393,10.3,0.417,4.8,7.1
1393,,1394,1.3,0.539,1.5,15.4
1394,,1395,7.3,0.405,5.9,9.3
1395,,1396,4.5,0.056,14.0,20.3
1396,,1397,5.9,0.467,19.1,5.2
1397,,1398,2.1,0.309,156.0,3.7
1398,,1399,8.7,0.018,6.3,13.4
1399,,1400,3.7,0.43,11.7,14.3
1400,,1401,6.8,0.437,2.8,9.1
1401,,1402,5.1,0.51,5.3,10.5
1402,,1403,29.2,0.221,12.6,4.5
1403,,1404,3.9,0.537,7.7,15.1
1404,,1405,2.0,1.1,6.9,8.7
1405,,1406,2.6,0.403,52.8,4.8
1406,,1407,6.7,-0.187,13.0,11.6
1407,,1408,5.0,0.795,5.9,7.9
1408,,1409,1.7,0.435,44.2,5.4
1409,,1410,6.1,0.431,2.8,10.1
1410,,1411,3.8,-0.267,21.1,14.6
1411,,1412,9.7,0.43,4.3,7.0
1412,,1413,1.8,0.665,12.6,8.6
1413,,1414,14.9,0.255,16.2,3.8
1414,,1415,3.5,0.442,16.0,9.4
1415,,1416,1.3,0.375,62.2,5.5
1416,,1417,7.1,0.4,5.7,9.4
1417,,1418,5.5,0.424,7.6,11.2
1418,,1419,2.0,0.589,4.6,13.2
1419,,1420,6.8,0.473,7.4,8.3
1420,,1421,5.5,0.207,61.8,1.6
1421,,1422,0.851,0.474,17.3,8.3
1422,,1423,9.4,0.348,8.4,8.3
1423,,1424,5.6,0.771,7.6,7.0
1424,,1425,8.6,0.434,9.0,7.3
1425,,1426,3.2,0.489,6.7,16.3
1426,,1427,1.9,0.095,17.1,18.2
1427,,1428,5.6,-1.5,17.5,9.9
1428,,1429,32.6,0.091,11.7,4.8
1429,,1430,2.2,0.485,1.8,16.3
1430,,1431,3.6,0.439,11.2,14.0
1431,,1432,1.0,0.708,13.3,7.6
1432,,1433,4.0,0.419,14.4,10.4
1433,,1434,4.6,-0.918,118.5,3.6
1434,,1435,3.5,0.578,3.1,12.8
1435,,1436,4.0,0.846,11.6,7.4
1436,,1437,7.8,0.382,6.4,8.5
1437,,1438,6.6,0.358,5.9,10.5
1438,,1439,3.6,0.124,12.6,31.1
1439,,1440,4.5,0.511,4.7,11.1
1440,,1441,19.7,0.201,13.5,1.4
1441,,1442,11.8,0.329,7.0,7.2
1442,,1443,6.9,0.383,6.9,9.4
1443,,1444,1.1,0.678,9.3,10.8
1444,,1445,3.3,0.481,11.2,11.9
1445,,1446,12.7,0.324,12.8,5.5
1446,,1447,4.1,0.448,19.2,7.3
1447,,1448,8.4,0.368,12.5,6.5
1448,,1449,6.6,0.389,18.4,4.6
1449,,1450,4.0,0.5,2.7,14.5
1450,,1451,13.2,0.436,6.6,4.7
1451,,1452,6.0,0.539,6.9,7.8
1452,,1453,20.1,0.343,8.9,3.8
1453,,1454,9.4,0.344,4.0,7.9
1454,,1455,3.4,0.556,15.7,7.4
1455,,1456,4.4,0.472,4.8,12.4
1456,,1457,1.3,0.364,51.1,4.1
1457,,1458,7.8,0.295,8.1,10.5
1458,,1459,1.4,0.35,23.0,8.1
1459,,1460,3.1,1.3,13.4,2.8
1460,,1461,3.4,0.536,6.4,13.0
1461,,1462,3.5,0.167,21.5,12.6
1462,,1463,1.1,0.316,13.2,16.3
1463,,1464,17.5,0.164,13.5,5.1
1464,,1465,4.1,0.598,4.4,10.8
1465,,1466,1.3,-0.61,23.7,11.3
1466,,1467,4.3,-3.9,156.0,3.6
1467,,1468,7.1,0.341,19.0,3.5
1468,,1469,6.2,0.936,2.9,2.6
1469,,1470,13.0,0.093,16.1,4.3
1470,,1471,10.1,-0.487,19.8,2.6
1471,,1472,2.0,0.371,47.5,4.2
1472,,1473,9.0,0.49,9.6,6.0
1473,,1474,1.8,0.449,33.3,3.4
1474,,1475,10.3,0.393,11.7,3.9
1475,,1476,1.1,0.405,41.1,4.1
1476,,1477,4.0,0.644,7.5,10.5
1477,,1478,5.1,0.252,60.4,2.9
1478,,1479,4.2,0.844,5.1,8.2
1479,,1480,5.7,0.482,5.8,8.6
1480,,1481,8.2,0.258,23.7,1.6
1481,,1482,10.8,-0.045,18.1,3.7
1482,,1483,1.4,0.354,48.9,3.9
1483,,1484,1.5,0.299,87.5,2.6
1484,,1485,1.9,0.33,59.9,3.9
1485,,1486,6.7,0.218,30.9,1.5
1486,,1487,3.2,0.496,7.9,13.4
1487,,1488,14.0,0.245,14.7,5.1
1488,,1489,3.4,0.674,6.4,10.0
1489,,1490,1.9,0.478,24.0,6.1
1490,,1491,2.2,0.522,4.7,12.6
1491,,1492,4.7,0.724,13.6,5.8
1492,,1493,3.4,0.516,20.0,6.4
1493,,1494,16.6,-1.5,11.3,6.3
1494,,1495,2.4,0.458,29.5,2.6
1495,,1496,1.7,0.279,104.9,2.0
1496,,1497,1.6,0.39,2.1,18.7
1497,,1498,3.8,0.512,7.1,12.5
1498,,1499,7.0,0.167,8.0,13.7
1499,,1500,2.4,0.745,4.9,9.1
1500,,1501,1.6,0.386,18.5,8.2
1501,,1502,5.3,0.389,5.7,10.8
1502,,1503,7.5,-2.0,25.2,0.952
1503,,1504,2.2,0.5,3.9,12.7
1504,,1505,6.4,0.336,6.9,10.1
1505,,1506,3.0,0.469,3.8,13.6
1506,,1507,1.4,0.459,28.1,2.8
1507,,1508,0.303,0.058,164.1,5.7
1508,,1509,7.8,0.602,6.1,4.4
1509,,1510,5.2,0.122,15.7,10.2
1510,,1511,9.7,-0.015,18.5,2.0
